454, 28, 0.513
454, 42, 0.462
454, 45, 0.689
454, 80, 0.522
454, 85, 0.482
454, 106, 0.655
454, 112, 0.403
454, 123, 0.602
454, 134, 0.615
454, 139, 0.431
454, 157, 0.438
454, 178, 0.55
454, 199, 0.537
454, 208, 0.401
454, 213, 0.848
454, 215, 0.741
454, 221, 0.592
454, 229, 0.635
454, 237, 0.702
454, 254, 0.69
454, 297, 0.505
454, 344, 0.587
454, 424, 0.313
454, 429, 0.52
454, 442, 0.506
454, 454, 0.499
454, 478, 0.499
454, 479, 0.571
454, 479, 0.567
454, 480, 0.53
454, 500, 0.403
454, 503, 0.535
454, 531, 0.671
454, 537, 0.515
454, 547, 0.602
454, 560, 0.502
454, 561, 0.401
454, 569, 0.582
454, 573, 0.656
454, 584, 0.547
454, 593, 0.47
454, 615, 0.465
454, 617, 0.768
454, 621, 0.507
454, 628, 0.279
454, 640, 0.579
454, 655, 0.471
454, 666, 0.598
454, 683, 0.479
454, 687, 0.573
454, 693, 0.563
454, 699, 0.311
454, 727, 0.414
454, 738, 0.517
454, 774, 0.507
454, 799, 0.411
478, 28, 0.603
478, 42, 0.588
478, 45, 0.632
478, 80, 0.575
478, 85, 0.67
478, 106, 0.71
478, 112, 0.501
478, 123, 0.767
478, 134, 0.563
478, 139, 0.414
478, 157, 0.334
478, 178, 0.665
478, 199, 0.526
478, 208, 0.414
478, 213, 0.603
478, 215, 0.559
478, 221, 0.648
478, 229, 0.355
478, 237, 0.705
478, 254, 0.556
478, 297, 0.6
478, 344, 0.646
478, 424, 0.424
478, 429, 0.444
478, 442, 0.408
478, 454, 0.514
478, 478, 0.528
478, 479, 0.38
478, 479, 0.358
478, 480, 0.517
478, 500, 0.293
478, 503, 0.471
478, 531, 0.623
478, 537, 0.497
478, 547, 0.567
478, 560, 0.329
478, 561, 0.497
478, 569, 0.575
478, 573, 0.617
478, 584, 0.692
478, 593, 0.355
478, 615, 0.478
478, 617, 0.753
478, 621, 0.341
478, 628, 0.558
478, 640, 0.632
478, 655, 0.33
478, 666, 0.738
478, 683, 0.575
478, 687, 0.472
478, 693, 0.365
478, 699, 0.279
478, 727, 0.21
478, 738, 0.444
478, 774, 0.595
478, 799, 0.256
479, 28, 0.487
479, 42, 0.719
479, 45, 0.46
479, 80, 0.695
479, 85, 0.689
479, 106, 0.681
479, 112, 0.396
479, 123, 0.679
479, 134, 0.538
479, 139, 0.525
479, 157, 0.424
479, 178, 0.735
479, 199, 0.659
479, 208, 0.362
479, 213, 0.613
479, 215, 0.528
479, 221, 0.469
479, 229, 0.332
479, 237, 0.705
479, 254, 0.511
479, 297, 0.584
479, 344, 0.567
479, 424, 0.498
479, 429, 0.612
479, 442, 0.525
479, 454, 0.423
479, 478, 0.63
479, 479, 0.514
479, 479, 0.509
479, 480, 0.617
479, 500, 0.465
479, 503, 0.603
479, 531, 0.678
479, 537, 0.363
479, 547, 0.548
479, 560, 0.409
479, 561, 0.619
479, 569, 0.612
479, 573, 0.696
479, 584, 0.667
479, 593, 0.574
479, 615, 0.551
479, 617, 0.724
479, 621, 0.381
479, 628, 0.676
479, 640, 0.636
479, 655, 0.445
479, 666, 0.765
479, 683, 0.68
479, 687, 0.585
479, 693, 0.559
479, 699, 0.411
479, 727, 0.306
479, 738, 0.507
479, 774, 0.704
479, 799, 0.182
479, 28, 0.517
479, 42, 0.699
479, 45, 0.46
479, 80, 0.678
479, 85, 0.737
479, 106, 0.685
479, 112, 0.374
479, 123, 0.724
479, 134, 0.536
479, 139, 0.537
479, 157, 0.444
479, 178, 0.727
479, 199, 0.657
479, 208, 0.37
479, 213, 0.611
479, 215, 0.543
479, 221, 0.442
479, 229, 0.32
479, 237, 0.713
479, 254, 0.514
479, 297, 0.548
479, 344, 0.563
479, 424, 0.509
479, 429, 0.636
479, 442, 0.547
479, 454, 0.429
479, 478, 0.65
479, 479, 0.499
479, 479, 0.493
479, 480, 0.581
479, 500, 0.449
479, 503, 0.613
479, 531, 0.687
479, 537, 0.34
479, 547, 0.519
479, 560, 0.422
479, 561, 0.633
479, 569, 0.6
479, 573, 0.68
479, 584, 0.678
479, 593, 0.553
479, 615, 0.542
479, 617, 0.753
479, 621, 0.381
479, 628, 0.653
479, 640, 0.599
479, 655, 0.422
479, 666, 0.79
479, 683, 0.712
479, 687, 0.595
479, 693, 0.526
479, 699, 0.407
479, 727, 0.308
479, 738, 0.465
479, 774, 0.714
479, 799, 0.176
480, 28, 0.512
480, 42, 0.499
480, 45, 0.494
480, 80, 0.579
480, 85, 0.454
480, 106, 0.573
480, 112, 0.429
480, 123, 0.429
480, 134, 0.436
480, 139, 0.433
480, 157, 0.346
480, 178, 0.636
480, 199, 0.545
480, 208, 0.355
480, 213, 0.589
480, 215, 0.489
480, 221, 0.55
480, 229, 0.273
480, 237, 0.668
480, 254, 0.476
480, 297, 0.437
480, 344, 0.637
480, 424, 0.301
480, 429, 0.439
480, 442, 0.38
480, 454, 0.48
480, 478, 0.511
480, 479, 0.421
480, 479, 0.403
480, 480, 0.503
480, 500, 0.39
480, 503, 0.441
480, 531, 0.571
480, 537, 0.441
480, 547, 0.497
480, 560, 0.291
480, 561, 0.502
480, 569, 0.473
480, 573, 0.484
480, 584, 0.514
480, 593, 0.38
480, 615, 0.443
480, 617, 0.527
480, 621, 0.341
480, 628, 0.305
480, 640, 0.501
480, 655, 0.409
480, 666, 0.596
480, 683, 0.525
480, 687, 0.45
480, 693, 0.454
480, 699, 0.391
480, 727, 0.18
480, 738, 0.317
480, 774, 0.563
480, 799, 0.147
500, 28, 0.629
500, 42, 0.523
500, 45, 0.746
500, 80, 0.519
500, 85, 0.597
500, 106, 0.696
500, 112, 0.518
500, 123, 0.787
500, 134, 0.589
500, 139, 0.325
500, 157, 0.674
500, 178, 0.685
500, 199, 0.571
500, 208, 0.656
500, 213, 0.877
500, 215, 0.91
500, 221, 0.791
500, 229, 0.82
500, 237, 0.746
500, 254, 0.799
500, 297, 0.579
500, 344, 0.638
500, 424, 0.472
500, 429, 0.61
500, 442, 0.605
500, 454, 0.639
500, 478, 0.75
500, 479, 0.565
500, 479, 0.583
500, 480, 0.625
500, 500, 0.471
500, 503, 0.419
500, 531, 0.819
500, 537, 0.441
500, 547, 0.802
500, 560, 0.675
500, 561, 0.53
500, 569, 0.637
500, 573, 0.711
500, 584, 0.851
500, 593, 0.332
500, 615, 0.734
500, 617, 0.878
500, 621, 0.561
500, 628, 0.437
500, 640, 0.652
500, 655, 0.696
500, 666, 0.809
500, 683, 0.573
500, 687, 0.734
500, 693, 0.453
500, 699, 0.503
500, 727, 0.594
500, 738, 0.666
500, 774, 0.551
500, 799, 0.439
503, 28, 0.739
503, 42, 0.492
503, 45, 0.46
503, 80, 0.581
503, 85, 0.621
503, 106, 0.663
503, 112, 0.661
503, 123, 0.617
503, 134, 0.585
503, 139, 0.435
503, 157, 0.649
503, 178, 0.735
503, 199, 0.629
503, 208, 0.64
503, 213, 0.842
503, 215, 0.844
503, 221, 0.762
503, 229, 0.692
503, 237, 0.752
503, 254, 0.51
503, 297, 0.454
503, 344, 0.812
503, 424, 0.377
503, 429, 0.503
503, 442, 0.547
503, 454, 0.489
503, 478, 0.548
503, 479, 0.406
503, 479, 0.402
503, 480, 0.552
503, 500, 0.558
503, 503, 0.508
503, 531, 0.759
503, 537, 0.521
503, 547, 0.576
503, 560, 0.56
503, 561, 0.596
503, 569, 0.539
503, 573, 0.6
503, 584, 0.757
503, 593, 0.289
503, 615, 0.585
503, 617, 0.695
503, 621, 0.514
503, 628, 0.399
503, 640, 0.392
503, 655, 0.609
503, 666, 0.69
503, 683, 0.492
503, 687, 0.727
503, 693, 0.546
503, 699, 0.526
503, 727, 0.602
503, 738, 0.409
503, 774, 0.632
503, 799, 0.339
531, 28, 0.388
531, 42, 0.36
531, 45, 0.42
531, 80, 0.373
531, 85, 0.391
531, 106, 0.328
531, 112, 0.277
531, 123, 0.503
531, 134, 0.305
531, 139, 0.213
531, 157, 0.263
531, 178, 0.566
531, 199, 0.36
531, 208, 0.332
531, 213, 0.572
531, 215, 0.535
531, 221, 0.454
531, 229, 0.328
531, 237, 0.402
531, 254, 0.336
531, 297, 0.546
531, 344, 0.636
531, 424, 0.457
531, 429, 0.477
531, 442, 0.454
531, 454, 0.586
531, 478, 0.502
531, 479, 0.423
531, 479, 0.404
531, 480, 0.523
531, 500, 0.461
531, 503, 0.513
531, 531, 0.518
531, 537, 0.494
531, 547, 0.621
531, 560, 0.431
531, 561, 0.484
531, 569, 0.603
531, 573, 0.708
531, 584, 0.652
531, 593, 0.35
531, 615, 0.446
531, 617, 0.748
531, 621, 0.446
531, 628, 0.565
531, 640, 0.694
531, 655, 0.447
531, 666, 0.703
531, 683, 0.51
531, 687, 0.51
531, 693, 0.479
531, 699, 0.308
531, 727, 0.349
531, 738, 0.419
531, 774, 0.586
531, 799, 0.285
537, 28, 0.699
537, 42, 0.309
537, 45, 0.485
537, 80, 0.593
537, 85, 0.515
537, 106, 0.649
537, 112, 0.647
537, 123, 0.493
537, 134, 0.569
537, 139, 0.435
537, 157, 0.642
537, 178, 0.575
537, 199, 0.593
537, 208, 0.708
537, 213, 0.817
537, 215, 0.75
537, 221, 0.675
537, 229, 0.69
537, 237, 0.733
537, 254, 0.479
537, 297, 0.485
537, 344, 0.765
537, 424, 0.352
537, 429, 0.502
537, 442, 0.503
537, 454, 0.476
537, 478, 0.52
537, 479, 0.651
537, 479, 0.673
537, 480, 0.558
537, 500, 0.591
537, 503, 0.521
537, 531, 0.536
537, 537, 0.48
537, 547, 0.597
537, 560, 0.545
537, 561, 0.482
537, 569, 0.562
537, 573, 0.665
537, 584, 0.568
537, 593, 0.401
537, 615, 0.417
537, 617, 0.563
537, 621, 0.57
537, 628, 0.303
537, 640, 0.364
537, 655, 0.578
537, 666, 0.552
537, 683, 0.556
537, 687, 0.672
537, 693, 0.584
537, 699, 0.49
537, 727, 0.611
537, 738, 0.577
537, 774, 0.585
537, 799, 0.368
547, 28, 0.552
547, 42, 0.292
547, 45, 0.392
547, 80, 0.55
547, 85, 0.287
547, 106, 0.562
547, 112, 0.476
547, 123, 0.406
547, 134, 0.405
547, 139, 0.458
547, 157, 0.197
547, 178, 0.497
547, 199, 0.502
547, 208, 0.38
547, 213, 0.54
547, 215, 0.532
547, 221, 0.461
547, 229, 0.276
547, 237, 0.615
547, 254, 0.521
547, 297, 0.453
547, 344, 0.764
547, 424, 0.512
547, 429, 0.573
547, 442, 0.535
547, 454, 0.56
547, 478, 0.529
547, 479, 0.54
547, 479, 0.545
547, 480, 0.638
547, 500, 0.449
547, 503, 0.685
547, 531, 0.575
547, 537, 0.65
547, 547, 0.49
547, 560, 0.59
547, 561, 0.425
547, 569, 0.509
547, 573, 0.803
547, 584, 0.53
547, 593, 0.505
547, 615, 0.454
547, 617, 0.743
547, 621, 0.506
547, 628, 0.371
547, 640, 0.736
547, 655, 0.401
547, 666, 0.644
547, 683, 0.565
547, 687, 0.639
547, 693, 0.559
547, 699, 0.39
547, 727, 0.347
547, 738, 0.528
547, 774, 0.62
547, 799, 0.339
560, 28, 0.529
560, 42, 0.611
560, 45, 0.59
560, 80, 0.633
560, 85, 0.577
560, 106, 0.531
560, 112, 0.442
560, 123, 0.69
560, 134, 0.583
560, 139, 0.481
560, 157, 0.493
560, 178, 0.763
560, 199, 0.719
560, 208, 0.496
560, 213, 0.843
560, 215, 0.834
560, 221, 0.7
560, 229, 0.729
560, 237, 0.63
560, 254, 0.612
560, 297, 0.376
560, 344, 0.801
560, 424, 0.436
560, 429, 0.69
560, 442, 0.667
560, 454, 0.47
560, 478, 0.693
560, 479, 0.603
560, 479, 0.587
560, 480, 0.726
560, 500, 0.338
560, 503, 0.445
560, 531, 0.598
560, 537, 0.462
560, 547, 0.447
560, 560, 0.499
560, 561, 0.707
560, 569, 0.595
560, 573, 0.651
560, 584, 0.705
560, 593, 0.542
560, 615, 0.645
560, 617, 0.776
560, 621, 0.612
560, 628, 0.35
560, 640, 0.457
560, 655, 0.7
560, 666, 0.752
560, 683, 0.501
560, 687, 0.779
560, 693, 0.516
560, 699, 0.534
560, 727, 0.445
560, 738, 0.459
560, 774, 0.639
560, 799, 0.421
561, 28, 0.622
561, 42, 0.563
561, 45, 0.693
561, 80, 0.521
561, 85, 0.497
561, 106, 0.651
561, 112, 0.46
561, 123, 0.623
561, 134, 0.431
561, 139, 0.475
561, 157, 0.385
561, 178, 0.681
561, 199, 0.499
561, 208, 0.458
561, 213, 0.749
561, 215, 0.442
561, 221, 0.615
561, 229, 0.366
561, 237, 0.761
561, 254, 0.623
561, 297, 0.623
561, 344, 0.693
561, 424, 0.372
561, 429, 0.457
561, 442, 0.387
561, 454, 0.617
561, 478, 0.501
561, 479, 0.397
561, 479, 0.369
561, 480, 0.493
561, 500, 0.492
561, 503, 0.411
561, 531, 0.478
561, 537, 0.539
561, 547, 0.614
561, 560, 0.316
561, 561, 0.49
561, 569, 0.55
561, 573, 0.456
561, 584, 0.468
561, 593, 0.358
561, 615, 0.394
561, 617, 0.634
561, 621, 0.367
561, 628, 0.321
561, 640, 0.611
561, 655, 0.48
561, 666, 0.759
561, 683, 0.566
561, 687, 0.408
561, 693, 0.391
561, 699, 0.298
561, 727, 0.193
561, 738, 0.352
561, 774, 0.567
561, 799, 0.19
569, 28, 0.483
569, 42, 0.314
569, 45, 0.645
569, 80, 0.59
569, 85, 0.517
569, 106, 0.658
569, 112, 0.504
569, 123, 0.76
569, 134, 0.725
569, 139, 0.479
569, 157, 0.576
569, 178, 0.662
569, 199, 0.674
569, 208, 0.363
569, 213, 0.706
569, 215, 0.719
569, 221, 0.67
569, 229, 0.606
569, 237, 0.782
569, 254, 0.76
569, 297, 0.704
569, 344, 0.632
569, 424, 0.518
569, 429, 0.497
569, 442, 0.426
569, 454, 0.562
569, 478, 0.507
569, 479, 0.401
569, 479, 0.447
569, 480, 0.596
569, 500, 0.579
569, 503, 0.663
569, 531, 0.596
569, 537, 0.622
569, 547, 0.596
569, 560, 0.547
569, 561, 0.543
569, 569, 0.492
569, 573, 0.847
569, 584, 0.756
569, 593, 0.423
569, 615, 0.573
569, 617, 0.93
569, 621, 0.481
569, 628, 0.618
569, 640, 0.829
569, 655, 0.555
569, 666, 0.816
569, 683, 0.628
569, 687, 0.588
569, 693, 0.648
569, 699, 0.345
569, 727, 0.466
569, 738, 0.61
569, 774, 0.563
569, 799, 0.387
573, 28, 0.453
573, 42, 0.302
573, 45, 0.435
573, 80, 0.525
573, 85, 0.507
573, 106, 0.465
573, 112, 0.298
573, 123, 0.533
573, 134, 0.467
573, 139, 0.235
573, 157, 0.409
573, 178, 0.697
573, 199, 0.562
573, 208, 0.263
573, 213, 0.625
573, 215, 0.688
573, 221, 0.494
573, 229, 0.539
573, 237, 0.506
573, 254, 0.427
573, 297, 0.272
573, 344, 0.689
573, 424, 0.181
573, 429, 0.37
573, 442, 0.356
573, 454, 0.332
573, 478, 0.413
573, 479, 0.353
573, 479, 0.342
573, 480, 0.534
573, 500, 0.273
573, 503, 0.423
573, 531, 0.316
573, 537, 0.344
573, 547, 0.21
573, 560, 0.355
573, 561, 0.561
573, 569, 0.205
573, 573, 0.489
573, 584, 0.579
573, 593, 0.317
573, 615, 0.375
573, 617, 0.574
573, 621, 0.34
573, 628, 0.3
573, 640, 0.329
573, 655, 0.456
573, 666, 0.662
573, 683, 0.312
573, 687, 0.573
573, 693, 0.458
573, 699, 0.264
573, 727, 0.282
573, 738, 0.352
573, 774, 0.411
573, 799, 0.177
584, 28, 0.596
584, 42, 0.431
584, 45, 0.581
584, 80, 0.365
584, 85, 0.524
584, 106, 0.408
584, 112, 0.453
584, 123, 0.618
584, 134, 0.424
584, 139, 0.303
584, 157, 0.217
584, 178, 0.7
584, 199, 0.373
584, 208, 0.412
584, 213, 0.665
584, 215, 0.579
584, 221, 0.633
584, 229, 0.431
584, 237, 0.496
584, 254, 0.531
584, 297, 0.385
584, 344, 0.692
584, 424, 0.23
584, 429, 0.393
584, 442, 0.376
584, 454, 0.457
584, 478, 0.344
584, 479, 0.407
584, 479, 0.338
584, 480, 0.467
584, 500, 0.157
584, 503, 0.273
584, 531, 0.371
584, 537, 0.45
584, 547, 0.444
584, 560, 0.315
584, 561, 0.591
584, 569, 0.25
584, 573, 0.434
584, 584, 0.525
584, 593, 0.16
584, 615, 0.308
584, 617, 0.615
584, 621, 0.429
584, 628, 0.36
584, 640, 0.387
584, 655, 0.349
584, 666, 0.688
584, 683, 0.4
584, 687, 0.557
584, 693, 0.264
584, 699, 0.207
584, 727, 0.171
584, 738, 0.389
584, 774, 0.507
584, 799, 0.402
593, 28, 0.828
593, 42, 0.613
593, 45, 0.553
593, 80, 0.761
593, 85, 0.703
593, 106, 0.784
593, 112, 0.787
593, 123, 0.734
593, 134, 0.734
593, 139, 0.653
593, 157, 0.739
593, 178, 0.706
593, 199, 0.715
593, 208, 0.698
593, 213, 0.751
593, 215, 0.592
593, 221, 0.798
593, 229, 0.488
593, 237, 0.826
593, 254, 0.54
593, 297, 0.731
593, 344, 0.83
593, 424, 0.516
593, 429, 0.541
593, 442, 0.506
593, 454, 0.551
593, 478, 0.634
593, 479, 0.454
593, 479, 0.477
593, 480, 0.597
593, 500, 0.711
593, 503, 0.718
593, 531, 0.669
593, 537, 0.646
593, 547, 0.518
593, 560, 0.501
593, 561, 0.632
593, 569, 0.58
593, 573, 0.699
593, 584, 0.862
593, 593, 0.492
593, 615, 0.647
593, 617, 0.843
593, 621, 0.465
593, 628, 0.596
593, 640, 0.61
593, 655, 0.611
593, 666, 0.79
593, 683, 0.738
593, 687, 0.559
593, 693, 0.712
593, 699, 0.629
593, 727, 0.525
593, 738, 0.538
593, 774, 0.815
593, 799, 0.298
615, 28, 0.63
615, 42, 0.522
615, 45, 0.689
615, 80, 0.566
615, 85, 0.628
615, 106, 0.65
615, 112, 0.568
615, 123, 0.708
615, 134, 0.604
615, 139, 0.435
615, 157, 0.35
615, 178, 0.706
615, 199, 0.55
615, 208, 0.427
615, 213, 0.641
615, 215, 0.584
615, 221, 0.695
615, 229, 0.41
615, 237, 0.665
615, 254, 0.609
615, 297, 0.602
615, 344, 0.712
615, 424, 0.449
615, 429, 0.505
615, 442, 0.462
615, 454, 0.512
615, 478, 0.54
615, 479, 0.444
615, 479, 0.434
615, 480, 0.585
615, 500, 0.298
615, 503, 0.441
615, 531, 0.574
615, 537, 0.592
615, 547, 0.584
615, 560, 0.358
615, 561, 0.603
615, 569, 0.423
615, 573, 0.663
615, 584, 0.73
615, 593, 0.372
615, 615, 0.509
615, 617, 0.792
615, 621, 0.391
615, 628, 0.518
615, 640, 0.636
615, 655, 0.442
615, 666, 0.775
615, 683, 0.582
615, 687, 0.532
615, 693, 0.392
615, 699, 0.323
615, 727, 0.25
615, 738, 0.511
615, 774, 0.601
615, 799, 0.349
617, 28, 0.472
617, 42, 0.09
617, 45, 0.569
617, 80, 0.501
617, 85, 0.271
617, 106, 0.593
617, 112, 0.539
617, 123, 0.577
617, 134, 0.589
617, 139, 0.354
617, 157, 0.362
617, 178, 0.48
617, 199, 0.573
617, 208, 0.383
617, 213, 0.587
617, 215, 0.6
617, 221, 0.689
617, 229, 0.434
617, 237, 0.64
617, 254, 0.648
617, 297, 0.555
617, 344, 0.699
617, 424, 0.357
617, 429, 0.302
617, 442, 0.312
617, 454, 0.373
617, 478, 0.347
617, 479, 0.279
617, 479, 0.304
617, 480, 0.605
617, 500, 0.327
617, 503, 0.508
617, 531, 0.461
617, 537, 0.62
617, 547, 0.39
617, 560, 0.371
617, 561, 0.413
617, 569, 0.282
617, 573, 0.676
617, 584, 0.663
617, 593, 0.262
617, 615, 0.354
617, 617, 0.507
617, 621, 0.321
617, 628, 0.386
617, 640, 0.66
617, 655, 0.45
617, 666, 0.626
617, 683, 0.428
617, 687, 0.549
617, 693, 0.461
617, 699, 0.264
617, 727, 0.321
617, 738, 0.51
617, 774, 0.413
617, 799, 0.337
621, 28, 0.542
621, 42, 0.641
621, 45, 0.672
621, 80, 0.622
621, 85, 0.619
621, 106, 0.623
621, 112, 0.394
621, 123, 0.717
621, 134, 0.576
621, 139, 0.478
621, 157, 0.62
621, 178, 0.78
621, 199, 0.71
621, 208, 0.394
621, 213, 0.8
621, 215, 0.812
621, 221, 0.615
621, 229, 0.651
621, 237, 0.698
621, 254, 0.669
621, 297, 0.409
621, 344, 0.708
621, 424, 0.458
621, 429, 0.685
621, 442, 0.588
621, 454, 0.478
621, 478, 0.707
621, 479, 0.643
621, 479, 0.662
621, 480, 0.692
621, 500, 0.472
621, 503, 0.506
621, 531, 0.574
621, 537, 0.435
621, 547, 0.503
621, 560, 0.429
621, 561, 0.634
621, 569, 0.497
621, 573, 0.67
621, 584, 0.603
621, 593, 0.559
621, 615, 0.601
621, 617, 0.73
621, 621, 0.49
621, 628, 0.352
621, 640, 0.526
621, 655, 0.715
621, 666, 0.802
621, 683, 0.583
621, 687, 0.654
621, 693, 0.513
621, 699, 0.425
621, 727, 0.43
621, 738, 0.611
621, 774, 0.631
621, 799, 0.272
628, 28, 0.701
628, 42, 0.535
628, 45, 0.853
628, 80, 0.675
628, 85, 0.688
628, 106, 0.806
628, 112, 0.365
628, 123, 0.852
628, 134, 0.75
628, 139, 0.309
628, 157, 0.627
628, 178, 0.814
628, 199, 0.739
628, 208, 0.424
628, 213, 0.845
628, 215, 0.84
628, 221, 0.809
628, 229, 0.771
628, 237, 0.853
628, 254, 0.841
628, 297, 0.702
628, 344, 0.815
628, 424, 0.33
628, 429, 0.496
628, 442, 0.482
628, 454, 0.749
628, 478, 0.488
628, 479, 0.38
628, 479, 0.362
628, 480, 0.722
628, 500, 0.607
628, 503, 0.617
628, 531, 0.437
628, 537, 0.743
628, 547, 0.603
628, 560, 0.671
628, 561, 0.704
628, 569, 0.416
628, 573, 0.691
628, 584, 0.692
628, 593, 0.372
628, 615, 0.506
628, 617, 0.653
628, 621, 0.666
628, 628, 0.477
628, 640, 0.765
628, 655, 0.742
628, 666, 0.92
628, 683, 0.496
628, 687, 0.77
628, 693, 0.655
628, 699, 0.227
628, 727, 0.578
628, 738, 0.604
628, 774, 0.443
628, 799, 0.554
640, 28, 0.624
640, 42, 0.168
640, 45, 0.53
640, 80, 0.566
640, 85, 0.445
640, 106, 0.621
640, 112, 0.576
640, 123, 0.48
640, 134, 0.652
640, 139, 0.409
640, 157, 0.408
640, 178, 0.512
640, 199, 0.646
640, 208, 0.532
640, 213, 0.702
640, 215, 0.761
640, 221, 0.667
640, 229, 0.597
640, 237, 0.733
640, 254, 0.626
640, 297, 0.453
640, 344, 0.72
640, 424, 0.208
640, 429, 0.361
640, 442, 0.4
640, 454, 0.468
640, 478, 0.356
640, 479, 0.382
640, 479, 0.398
640, 480, 0.573
640, 500, 0.371
640, 503, 0.588
640, 531, 0.305
640, 537, 0.637
640, 547, 0.259
640, 560, 0.573
640, 561, 0.392
640, 569, 0.197
640, 573, 0.69
640, 584, 0.615
640, 593, 0.4
640, 615, 0.34
640, 617, 0.358
640, 621, 0.451
640, 628, 0.263
640, 640, 0.493
640, 655, 0.417
640, 666, 0.58
640, 683, 0.324
640, 687, 0.636
640, 693, 0.671
640, 699, 0.317
640, 727, 0.39
640, 738, 0.453
640, 774, 0.391
640, 799, 0.341
655, 28, 0.552
655, 42, 0.474
655, 45, 0.712
655, 80, 0.533
655, 85, 0.462
655, 106, 0.595
655, 112, 0.367
655, 123, 0.57
655, 134, 0.476
655, 139, 0.393
655, 157, 0.349
655, 178, 0.626
655, 199, 0.508
655, 208, 0.555
655, 213, 0.694
655, 215, 0.585
655, 221, 0.639
655, 229, 0.376
655, 237, 0.656
655, 254, 0.635
655, 297, 0.524
655, 344, 0.669
655, 424, 0.372
655, 429, 0.561
655, 442, 0.44
655, 454, 0.516
655, 478, 0.643
655, 479, 0.557
655, 479, 0.567
655, 480, 0.589
655, 500, 0.331
655, 503, 0.39
655, 531, 0.571
655, 537, 0.41
655, 547, 0.64
655, 560, 0.321
655, 561, 0.515
655, 569, 0.438
655, 573, 0.512
655, 584, 0.668
655, 593, 0.386
655, 615, 0.566
655, 617, 0.544
655, 621, 0.298
655, 628, 0.282
655, 640, 0.619
655, 655, 0.523
655, 666, 0.707
655, 683, 0.639
655, 687, 0.466
655, 693, 0.39
655, 699, 0.407
655, 727, 0.13
655, 738, 0.541
655, 774, 0.478
655, 799, 0.127
666, 28, 0.474
666, 42, 0.218
666, 45, 0.624
666, 80, 0.458
666, 85, 0.286
666, 106, 0.48
666, 112, 0.317
666, 123, 0.405
666, 134, 0.453
666, 139, 0.375
666, 157, 0.189
666, 178, 0.453
666, 199, 0.456
666, 208, 0.282
666, 213, 0.588
666, 215, 0.463
666, 221, 0.408
666, 229, 0.324
666, 237, 0.58
666, 254, 0.547
666, 297, 0.399
666, 344, 0.586
666, 424, 0.226
666, 429, 0.267
666, 442, 0.329
666, 454, 0.359
666, 478, 0.267
666, 479, 0.308
666, 479, 0.322
666, 480, 0.445
666, 500, 0.236
666, 503, 0.369
666, 531, 0.329
666, 537, 0.467
666, 547, 0.385
666, 560, 0.289
666, 561, 0.242
666, 569, 0.209
666, 573, 0.405
666, 584, 0.322
666, 593, 0.313
666, 615, 0.208
666, 617, 0.371
666, 621, 0.202
666, 628, 0.125
666, 640, 0.47
666, 655, 0.285
666, 666, 0.485
666, 683, 0.364
666, 687, 0.462
666, 693, 0.344
666, 699, 0.159
666, 727, 0.191
666, 738, 0.253
666, 774, 0.3
666, 799, 0.202
683, 28, 0.561
683, 42, 0.357
683, 45, 0.461
683, 80, 0.565
683, 85, 0.635
683, 106, 0.752
683, 112, 0.484
683, 123, 0.642
683, 134, 0.511
683, 139, 0.38
683, 157, 0.43
683, 178, 0.576
683, 199, 0.538
683, 208, 0.379
683, 213, 0.573
683, 215, 0.569
683, 221, 0.582
683, 229, 0.38
683, 237, 0.755
683, 254, 0.565
683, 297, 0.602
683, 344, 0.61
683, 424, 0.42
683, 429, 0.345
683, 442, 0.396
683, 454, 0.491
683, 478, 0.416
683, 479, 0.304
683, 479, 0.311
683, 480, 0.509
683, 500, 0.451
683, 503, 0.524
683, 531, 0.505
683, 537, 0.472
683, 547, 0.396
683, 560, 0.49
683, 561, 0.464
683, 569, 0.389
683, 573, 0.714
683, 584, 0.65
683, 593, 0.273
683, 615, 0.422
683, 617, 0.569
683, 621, 0.43
683, 628, 0.499
683, 640, 0.687
683, 655, 0.364
683, 666, 0.651
683, 683, 0.508
683, 687, 0.486
683, 693, 0.454
683, 699, 0.331
683, 727, 0.35
683, 738, 0.452
683, 774, 0.601
683, 799, 0.337
687, 28, 0.353
687, 42, 0.524
687, 45, 0.502
687, 80, 0.512
687, 85, 0.452
687, 106, 0.518
687, 112, 0.251
687, 123, 0.47
687, 134, 0.431
687, 139, 0.353
687, 157, 0.306
687, 178, 0.636
687, 199, 0.522
687, 208, 0.286
687, 213, 0.645
687, 215, 0.515
687, 221, 0.536
687, 229, 0.396
687, 237, 0.573
687, 254, 0.436
687, 297, 0.368
687, 344, 0.659
687, 424, 0.344
687, 429, 0.536
687, 442, 0.429
687, 454, 0.45
687, 478, 0.538
687, 479, 0.447
687, 479, 0.427
687, 480, 0.57
687, 500, 0.279
687, 503, 0.279
687, 531, 0.464
687, 537, 0.343
687, 547, 0.348
687, 560, 0.238
687, 561, 0.588
687, 569, 0.415
687, 573, 0.45
687, 584, 0.489
687, 593, 0.423
687, 615, 0.484
687, 617, 0.466
687, 621, 0.319
687, 628, 0.254
687, 640, 0.379
687, 655, 0.523
687, 666, 0.541
687, 683, 0.494
687, 687, 0.496
687, 693, 0.303
687, 699, 0.335
687, 727, 0.193
687, 738, 0.298
687, 774, 0.529
687, 799, 0.115
